-> Sort: supplier.su_name  (actual time=4096..4096 rows=6 loops=1)
    -> Stream results  (cost=5969 rows=5801) (actual time=4093..4096 rows=6 loops=1)
        -> Filter: <in_optimizer>(supplier.su_suppkey,supplier.su_suppkey in (select #2))  (cost=5969 rows=5801) (actual time=4093..4096 rows=6 loops=1)
            -> Inner hash join (supplier.su_nationkey = nation.n_nationkey)  (cost=5969 rows=5801) (actual time=0.325..5.08 rows=150 loops=1)
                -> Table scan on supplier  (cost=41 rows=9357) (actual time=0.18..4.28 rows=10000 loops=1)
                -> Hash
                    -> Filter: (nation.n_name = 'GERMANY')  (cost=7.2 rows=6.2) (actual time=0.102..0.117 rows=1 loops=1)
                        -> Table scan on nation  (cost=7.2 rows=62) (actual time=0.096..0.108 rows=62 loops=1)
            -> Select #2 (subquery in condition; run only once)
                -> Filter: ((supplier.su_suppkey = `<materialized_subquery>`.`mod(s_i_id * s_w_id, 10000)`))  (cost=0..0 rows=0) (actual time=27.1..27.1 rows=0.0397 loops=151)
                    -> Limit: 1 row(s)  (cost=0..0 rows=0) (actual time=27.1..27.1 rows=0.0397 loops=151)
                        -> Index lookup on <materialized_subquery> using <auto_distinct_key> (mod(s_i_id * s_w_id, 10000)=supplier.su_suppkey)  (actual time=27.1..27.1 rows=0.0397 loops=151)
                            -> Materialize with deduplication  (cost=0..0 rows=0) (actual time=4091..4091 rows=548 loops=1)
                                -> Filter: ((2 * stock.s_quantity) > sum(orderline.ol_quantity))  (actual time=4090..4091 rows=565 loops=1)
                                    -> Table scan on <temporary>  (actual time=4090..4090 rows=1030 loops=1)
                                        -> Aggregate using temporary table  (actual time=4090..4090 rows=1030 loops=1)
                                            -> Nested loop inner join  (cost=1.83e+6 rows=1.07e+6) (actual time=1.95..4073 rows=21280 loops=1)
                                                -> Nested loop inner join  (cost=653685 rows=109203) (actual time=1.47..3846 rows=2128 loops=1)
                                                    -> Filter: ((orderline.ol_delivery_d > DATE'2010-05-23') and (orderline.ol_i_id is not null))  (cost=309660 rows=982928) (actual time=1.32..1207 rows=2.1e+6 loops=1)
                                                        -> Table scan on orderline  (cost=309660 rows=2.95e+6) (actual time=1.32..996 rows=3e+6 loops=1)
                                                    -> Filter: (item.i_data like 'co%')  (cost=0.25 rows=0.111) (actual time=0.00119..0.00119 rows=0.00101 loops=2.1e+6)
                                                        -> Single-row index lookup on item using PRIMARY (i_id=orderline.ol_i_id)  (cost=0.25 rows=1) (actual time=975e-6..996e-6 rows=1 loops=2.1e+6)
                                                -> Index lookup on stock using fk_stock_item (s_i_id=orderline.ol_i_id)  (cost=9.76 rows=9.76) (actual time=0.105..0.106 rows=10 loops=2128)
