-> Sort: revenue DESC, orders.o_entry_d  (actual time=575..575 rows=2924 loops=1)
    -> Table scan on <temporary>  (actual time=574..574 rows=2924 loops=1)
        -> Aggregate using temporary table  (actual time=574..574 rows=2924 loops=1)
            -> Nested loop inner join  (cost=107566 rows=96839) (actual time=0.555..550 rows=29379 loops=1)
                -> Nested loop inner join  (cost=87054 rows=10672) (actual time=0.499..496 rows=2924 loops=1)
                    -> Nested loop inner join  (cost=75347 rows=10672) (actual time=0.46..469 rows=9689 loops=1)
                        -> Filter: (customer.c_state like 'A%')  (cost=40148 rows=32020) (actual time=0.371..391 rows=9689 loops=1)
                            -> Table scan on customer  (cost=40148 rows=288213) (actual time=0.36..371 rows=300000 loops=1)
                        -> Filter: (orders.o_entry_d > DATE'2007-01-02')  (cost=0.999 rows=0.333) (actual time=0.00727..0.00785 rows=1 loops=9689)
                            -> Index lookup on orders using fk_order_customer (o_w_id=customer.c_w_id, o_d_id=customer.c_d_id, o_c_id=customer.c_id)  (cost=0.999 rows=1) (actual time=0.00708..0.00761 rows=1 loops=9689)
                    -> Single-row covering index lookup on neworder using PRIMARY (no_w_id=customer.c_w_id, no_d_id=customer.c_d_id, no_o_id=orders.o_id)  (cost=0.997 rows=1) (actual time=0.00262..0.00263 rows=0.302 loops=9689)
                -> Index lookup on orderline using PRIMARY (ol_w_id=customer.c_w_id, ol_d_id=customer.c_d_id, ol_o_id=orders.o_id)  (cost=1.01 rows=9.07) (actual time=0.0159..0.0179 rows=10 loops=2924)
